"ETH_dailyMINMAX",""
"actual","predict","actualNor","predictNor"
"274.19000244140625","247.2025883102417","0.1708514541387558","0.1889263242483139"
"270.010009765625","250.8108638370037","0.17289148271083832","0.18596749007701874"
"274.44000244140625","252.3624191558361","0.17361828684806824","0.18910329043865204"
"297.5899963378906","253.09841010689735","0.17422600090503693","0.2054901123046875"
"316.1300048828125","255.36439998030662","0.17659012973308563","0.21861374378204346"
"317.67999267578125","261.3626357114315","0.18181613087654114","0.21971091628074646"
"313.2300109863281","269.96208012223246","0.18787075579166412","0.216560959815979"
"317.239990234375","277.22271232247357","0.19236938655376434","0.21939945220947266"
"363.8500061035156","282.741697152853","0.19632185995578766","0.25239256024360657"
"343.1700134277344","290.1799591124058","0.2025747150182724","0.23775412142276764"
"312.54998779296875","297.77719949603085","0.20626197755336761","0.21607962250709534"
"324.19000244140625","298.06945286750795","0.20514480769634247","0.22431904077529907"
"323.1700134277344","295.8129570710659","0.20405001938343048","0.22359703481197357"
"301.0","294.6471012604237","0.20285598933696747","0.2079039067029953"
"293.42999267578125","290.4862536132336","0.1988326460123062","0.20254544913768768"
"303.6400146484375","283.1137976062298","0.19349898397922516","0.20977263152599335"
"303.79998779296875","277.27811899781227","0.19042174518108368","0.20988589525222778"
"294.8900146484375","274.6967405188084","0.1887093335390091","0.2035789042711258"
"297.7799987792969","271.7051168692112","0.18630824983119965","0.20562461018562317"
"310.9800109863281","268.6000484728813","0.1845460683107376","0.21496829390525818"
"314.82000732421875","268.1232395076752","0.1850162297487259","0.21768644452095032"
"318.3999938964844","271.18826858162885","0.18799623847007751","0.22022056579589844"
"315.0","276.3941383326054","0.19164051115512848","0.2178138643503189"
"288.7300109863281","279.68532010912895","0.19294427335262299","0.1992185264825821"
"279.54998779296875","277.72840349078183","0.19012166559696198","0.192720428109169"
"275.9700012207031","271.61247067689897","0.18564127385616302","0.1901863068342209"
"270.0400085449219","265.7441417062283","0.18170355260372162","0.18598872423171997"
"235.97000122070312","258.403683475256","0.17515234649181366","0.16187213361263275"
"234.3800048828125","244.80286036372183","0.16418127715587616","0.16074664890766144"
"220.0","227.70712226748466","0.15214844048023224","0.1505676954984665"
"229.49000549316406","211.98105739474295","0.14163964986801147","0.15728524327278137"
"226.6999969482422","200.81130741953848","0.13549526035785675","0.15531031787395477"
"236.0","196.2565713596344","0.13328398764133453","0.16189336776733398"
"229.5800018310547","195.82104373574256","0.13380925357341766","0.15734894573688507"
"228.00999450683594","197.24852346777917","0.13475941121578217","0.1562376171350479"
"219.0","198.01301770091055","0.13503865897655487","0.14985984563827515"
"218.10000610351562","197.6808302628994","0.13481968641281128","0.14922277629375458"
"225.89999389648438","197.75973004221916","0.13481535017490387","0.15474404394626617"
"220.77999877929688","198.43938806653023","0.13574039936065674","0.15111982822418213"
"223.8000030517578","200.1816880226135","0.13681365549564362","0.1532575488090515"
"213.58999633789062","200.4760254597664","0.13647450506687164","0.14603035151958466"
"215.22999572753906","198.55653781890868","0.13472561538219452","0.14719122648239136"
"214.77000427246094","196.1872919642925","0.13340604305267334","0.1468656212091446"
"218.9199981689453","195.2226853239536","0.13289423286914825","0.14980322122573853"
"218.91000366210938","195.14342767477035","0.1331482082605362","0.14979614317417145"
"222.5800018310547","196.23655169844628","0.1341027319431305","0.15239396691322327"
"224.5","197.82858841419218","0.13526767492294312","0.15375304222106934"
"223.88999938964844","199.65395628094672","0.13664962351322174","0.1533212512731552"
"236.8000030517578","201.8227318584919","0.13823510706424713","0.16245965659618378"
"239.13999938964844","204.72474068403244","0.14066292345523834","0.1641160249710083"
"231.22000122070312","208.62238557219504","0.14335709810256958","0.15850982069969177"
"226.77999877929688","211.3913089108467","0.1447877436876297","0.1553669571876526"
"220.0","211.93590263843535","0.14469997584819794","0.1505676954984665"
"214.42999267578125","210.37990552306175","0.14308509230613708","0.14662495255470276"
"216.5399932861328","206.83996208906174","0.14021621644496918","0.1481185257434845"
"216.05999755859375","202.87697437405586","0.13775350153446198","0.14777874946594238"
"211.1999969482422","200.4930137526989","0.13638728857040405","0.14433857798576355"
"209.02999877929688","198.5692948269844","0.13479134440422058","0.14280253648757935"
"189.69000244140625","194.80698790073393","0.1314372718334198","0.1291126310825348"
"188.13999938964844","188.23355004310608","0.12627297639846802","0.1280154585838318"
"187.19000244140625","181.10126681685446","0.12170575559139252","0.12734299898147583"
"198.02999877929688","176.26067694067956","0.11877179145812988","0.13501614332199097"
"203.57000732421875","173.6602261030674","0.11751306802034378","0.13893765211105347"
